,지점,노인평균,어린이평균,체감온도점수,공시지가_log,폭염위험도점수,폭염위험도점수2,폭염위험도점수3,폭염위험도점수4,폭염위험도점수5,순위1,순위2,순위3,순위4,순위5
0,가락1동,27.10147444,27.85809179,122782.3701,15.58914545,5.201623216,6.113575695,7.025528173,7.937480652,30.76027226,352,333,320,307,355
1,가락2동,27.10147444,27.85809179,213562.892,15.58914545,6.051858504,7.814046269,9.576234035,11.3384218,31.61050755,272,193,152,132,294
2,가락본동,27.10147444,27.85809179,127199.7598,15.58914545,5.242995755,6.196320772,7.14964579,8.102970807,30.8016448,348,322,313,297,352
3,가리봉동,26.95731431,27.68946256,174361.0472,14.89156888,6.936892719,8.331922519,9.72695232,11.12198212,32.75592796,138,137,142,145,129
4,가산동,26.95972977,27.68946256,35571.88056,14.75660201,5.879290153,5.974443675,6.069597197,6.164750719,31.64534189,292,341,354,363,291
5,가양1동,26.96208233,27.7367653,27155.11613,14.98626975,5.388192627,5.404516132,5.420839636,5.437163141,31.2282995,336,364,382,389,328
6,가양2동,26.96208233,27.7367653,116471.9719,14.98626975,6.22471946,7.077569797,7.930420135,8.783270472,32.06482634,256,263,264,272,248
7,가양3동,26.96208233,27.7367653,217586.4024,14.98626975,7.171740418,8.971611714,10.77148301,12.57135431,33.01184729,108,85,77,76,93
8,가회동,26.60635568,27.30442331,61740.58824,15.40899866,4.953290416,5.293535707,5.633780998,5.974026288,30.68507501,368,371,373,372,358
9,갈현1동,26.6944067,27.43161232,155708.086,14.87580915,6.79048185,8.010811114,9.231140378,10.45146964,32.60467026,166,168,181,182,155
10,갈현2동,26.6944067,27.43161232,193230.4456,14.87580915,7.141910037,8.713667488,10.28542494,11.85718239,32.95609844,112,100,102,107,100
11,강남_신사동,26.95071685,27.67149759,62453.60636,16.49355729,3.013120018,3.360043318,3.706966618,4.053889918,25.76638898,419,418,418,416,420
12,강일동,26.78362772,27.52030495,93465.94662,13.51272285,8.65435476,9.291734487,9.929114214,10.56649394,33.11992614,11,62,125,173,77
13,개봉1동,26.96335296,27.70395531,176163.8977,14.75805121,7.193450227,8.605365225,10.01728022,11.42919522,32.96020357,103,111,122,129,98
